Persistent Systems Ltd.,3333.05,3390.24,limegreen,Bullish,3226.11,bisque,5,limegreen,9,8,58.97,16.12,18.88,High,PERSISTENT,IT
Bajaj Finserv Ltd.,16786.3,16726.47,bisque,Neutral,16688.35,bisque,4,limegreen,9,8,280.9,12.47,32.18,High,BAJAJFINSV,BFSI
Tata Chemicals Ltd.,840.7,847.07,bisque,Neutral,787.63,limegreen,6,bisque,6,5,10.06,1.79,17.01,High,TATACHEM,CHEMICAL
Aarti Industries Ltd.,921.3,923.27,bisque,Neutral,915.51,bisque,5,bisque,6,5,30.04,14.94,21.79,High,AARTIIND,CHEMICAL
Zensar Technologies Ltd.,437.05,444.19,limegreen,Bullish,423.82,brown,3,bisque,5,5,15.49,12.8,18.78,High,ZENSARTECH,IT
Federal Bank Ltd.,82.4,81.97,bisque,Neutral,56.86,brown,3,bisque,5,5,8.34,10.08,2.86,High,FEDERALBNK,BFSI
Ashok Leyland Ltd.,122.5,123.9,limegreen,Bullish,79.9,bisque,4,bisque,4,3,-1.07,-4.49,4.27,High,ASHOKLEY,AUTO
Intellect Design Arena Ltd.,646.45,648.2,bisque,Neutral,275.4,brown,1,bisque,4,4,19.82,18.86,24.54,High,INTELLECT,IT
Manappuram Finance Ltd.,164.15,166.25,limegreen,Bullish,151.61,bisque,4,brown,3,3,20.4,23.59,74.33,High,MANAPPURAM,BFSI
Tata Motors Ltd.,295.25,292.69,bisque,Neutral,166.93,bisque,4,brown,3,2,-36.99,-24.34,13.98,High,TATAMOTORS,AUTO
LIC Housing Finance Ltd.,408.25,413.59,limegreen,Bullish,319.21,brown,2,brown,3,2,54.32,13.31,89.87,High,LICHSGFIN,BFSI
Gillette India Ltd.,5803.65,5842.13,bisque,Neutral,5377,bisque,4,limegreen,8,6,70.64,25.25,22.06,Low,GILLETTE,FMCG
Tata Consultancy Services Ltd.,3714.95,3739.32,bisque,Neutral,3541.03,bisque,4,limegreen,8,6,86.71,37.52,30.26,Low,TCS,IT
Infosys Ltd.,1677.75,1685.95,bisque,Neutral,1669.77,brown,3,limegreen,8,6,45.61,25.34,29.94,Low,INFY,IT
Bajaj Auto Ltd.,3758.3,3724.82,bisque,Neutral,3142.32,brown,3,limegreen,8,6,167.9,17.8,22.35,Low,BAJAJ-AUTO,AUTO
TATA Consumer Products Ltd.,867.45,866.01,bisque,Neutral,850.95,brown,3,limegreen,7,7,9.3,5.9,14.35,Low,TATACONSUM,FMCG
MRF Ltd.,79954.65,79964.13,bisque,Neutral,68152.62,bisque,4,bisque,6,6,3011.4,9.52,19.5,Low,MRF,AUTO
Britannia Industries Ltd.,4015.35,4004.88,bisque,Neutral,3985.54,bisque,4,bisque,6,4,77.43,52.53,21.48,Low,BRITANNIA,FMCG
Pidilite Industries Ltd.,2313.8,2305.81,bisque,Neutral,2304.49,brown,3,bisque,6,5,22.26,20.22,24.13,Low,PIDILITIND,CHEMICAL
Hero Motocorp Ltd.,2740.85,2746.76,bisque,Neutral,2664.91,brown,3,bisque,6,4,146.07,18.92,15.04,Low,HEROMOTOCO,AUTO
